customer_id,age_group,gender,city,member_since,total_orders,pref_category
C0001,45-54,Male,Delhi,2018,54,Beauty
C0002,35-44,Male,Pune,2024,66,Clothing
C0003,25-34,Male,Ahmedabad,2018,9,Beauty
C0004,25-34,Male,Kolkata,2019,50,Food
C0005,55+,Male,Jaipur,2021,45,Books
C0006,18-24,Male,Bangalore,2024,15,Clothing
C0007,18-24,Female,Pune,2020,25,Electronics
C0008,55+,Female,Lucknow,2023,49,Electronics
C0009,45-54,Male,Chennai,2018,8,Toys
C0010,25-34,Female,Hyderabad,2023,47,Sports
C0011,18-24,Male,Delhi,2021,30,Electronics
C0012,25-34,Male,Lucknow,2024,62,Food
C0013,35-44,Male,Lucknow,2019,1,Books
C0014,25-34,Male,Jaipur,2022,1,Stationery
C0015,35-44,Female,Pune,2022,67,Clothing
C0016,25-34,Female,Jaipur,2022,78,Electronics
C0017,18-24,Male,Hyderabad,2022,76,Electronics
C0018,45-54,Female,Hyderabad,2018,23,Electronics
C0019,55+,Female,Hyderabad,2024,10,Sports
C0020,35-44,Female,Chennai,2022,4,Sports
C0021,55+,Female,Hyderabad,2021,50,Home & Kitchen
C0022,18-24,Female,Chennai,2021,67,Beauty
C0023,35-44,Male,Delhi,2022,35,Books
C0024,35-44,Male,Lucknow,2019,34,Clothing
C0025,25-34,Female,Delhi,2022,75,Food
C0026,35-44,Female,Jaipur,2021,10,Books
C0027,35-44,Female,Bangalore,2021,24,Food
C0028,35-44,Male,Kolkata,2022,23,Beauty
C0029,18-24,Female,Hyderabad,2018,13,Toys
C0030,25-34,Male,Jaipur,2020,76,Books
C0031,55+,Female,Hyderabad,2020,16,Home & Kitchen
C0032,25-34,Male,Chennai,2021,53,Beauty
C0033,45-54,Male,Lucknow,2019,39,Stationery
C0034,18-24,Female,Delhi,2024,76,Sports
C0035,45-54,Female,Pune,2024,46,Beauty
C0036,18-24,Female,Lucknow,2019,5,Books
C0037,25-34,Female,Mumbai,2023,17,Accessories
C0038,55+,Female,Pune,2021,31,Home & Kitchen
C0039,25-34,Female,Lucknow,2019,19,Electronics
C0040,25-34,Male,Lucknow,2021,72,Electronics
C0041,35-44,Female,Jaipur,2024,25,Food
C0042,25-34,Female,Chennai,2023,75,Accessories
C0043,25-34,Female,Jaipur,2019,47,Sports
C0044,35-44,Male,Chennai,2023,3,Food
C0045,18-24,Male,Ahmedabad,2023,76,Electronics
C0046,25-34,Male,Hyderabad,2019,8,Books
C0047,35-44,Male,Jaipur,2021,64,Home & Kitchen
C0048,18-24,Male,Chennai,2021,77,Sports
C0049,18-24,Female,Pune,2019,69,Sports
C0050,25-34,Female,Delhi,2020,5,Electronics
C0051,25-34,Female,Mumbai,2020,26,Books
C0052,55+,Female,Mumbai,2019,1,Electronics
C0053,18-24,Female,Chennai,2024,5,Stationery
C0054,35-44,Female,Chennai,2019,74,Books
