customer_id,product_id,rating
C0029,P058,3
C0066,P095,4
C0077,P010,4
C0213,P057,4
C0034,P005,5
C0080,P035,4
C0135,P074,5
C0009,P024,4
C0070,P070,5
C0238,P010,5
C0053,P100,5
C0296,P022,5
C0093,P034,3
C0070,P012,2
C0019,P047,3
C0096,P040,3
C0107,P071,5
C0241,P008,4
C0088,P016,4
C0252,P050,4
C0079,P029,4
C0223,P016,5
C0173,P072,3
C0233,P052,4
C0284,P011,3
C0006,P015,4
C0179,P012,3
C0274,P002,4
C0261,P007,4
C0175,P050,3
C0228,P015,3
C0127,P003,3
C0013,P068,4
C0224,P024,4
C0188,P028,5
C0047,P046,4
C0237,P011,3
C0185,P088,4
C0192,P052,5
C0018,P007,4
C0031,P017,4
C0205,P001,5
C0114,P074,4
C0077,P077,5
C0207,P030,5
C0027,P078,5
C0181,P010,4
C0228,P090,5
C0152,P096,4
C0005,P022,4
C0283,P003,4
C0113,P098,5
C0059,P049,4
C0196,P075,4
C0215,P005,5
C0208,P009,5
C0256,P037,5
C0270,P090,4
C0147,P006,4
C0244,P057,4
C0252,P047,4
C0103,P010,5
C0164,P016,4
C0228,P048,5
C0115,P034,4
C0286,P045,4
C0024,P074,4
C0260,P100,5
C0027,P080,5
C0136,P003,4
C0079,P035,4
C0122,P082,5
C0011,P010,5
C0036,P090,4
C0049,P041,5
C0132,P044,4
C0288,P032,4
C0246,P097,4
C0082,P070,4
C0210,P066,3
C0136,P006,3
C0148,P050,4
C0194,P054,4
C0119,P003,3
C0102,P005,5
C0185,P024,4
C0225,P098,4
C0011,P011,4
C0011,P009,3
C0229,P064,4
C0235,P019,4
C0107,P070,4
C0228,P042,3
C0214,P026,4
C0136,P004,4
C0071,P043,5
C0213,P060,5
C0178,P049,5
C0126,P071,5
C0180,P097,2
C0100,P052,3
C0049,P046,3
C0246,P003,3
C0147,P032,4
C0089,P068,3
C0075,P042,3
C0145,P036,4
C0249,P074,4
C0052,P010,5
C0264,P053,4
C0011,P049,4
C0087,P005,3
C0280,P006,3
C0047,P036,3
C0093,P016,3
C0064,P004,3
C0231,P007,5
C0185,P025,3
C0181,P039,4
C0186,P025,4
C0170,P035,4
C0107,P065,5
C0023,P023,5
C0113,P015,3
C0036,P023,4
C0257,P074,4
C0292,P098,2
C0047,P021,4
C0252,P045,5
C0014,P099,4
C0264,P006,5
C0174,P080,5
C0040,P005,5
C0091,P045,5
C0071,P086,4
C0253,P015,2
C0162,P013,3
C0098,P012,2
C0103,P002,4
C0157,P029,3
C0022,P051,4
C0200,P048,4
C0208,P072,4
C0112,P032,2
C0251,P008,5
C0099,P011,5
C0279,P040,5
C0130,P070,5
C0117,P062,4
C0214,P030,5
C0173,P031,5
C0231,P048,4
C0011,P090,4
C0014,P095,4
C0296,P024,4
C0173,P043,5
C0208,P078,4
C0251,P054,5
C0001,P059,4
C0095,P021,4
C0202,P007,5
C0140,P059,3
C0181,P003,2
C0154,P018,4
C0275,P013,3
C0181,P019,4
C0231,P022,5
C0042,P082,4
C0242,P003,4
C0026,P021,4
C0111,P028,5
C0289,P009,3
C0073,P039,5
C0234,P062,5
C0073,P036,4
C0044,P065,3
C0088,P011,3
C0025,P001,5
C0068,P050,3
C0016,P003,4
C0260,P066,4
C0225,P085,3
C0169,P074,4
C0145,P028,5
C0182,P092,5
C0028,P055,4
C0247,P064,5
C0233,P060,5
C0219,P090,5
C0146,P023,3
C0278,P021,5
C0196,P012,3
C0178,P044,4
C0247,P067,4
C0272,P036,5
C0292,P051,3
C0217,P006,4
C0226,P061,3
C0269,P040,4
C0241,P027,4
C0250,P019,4
C0254,P044,4
C0146,P025,3
C0207,P022,4
C0176,P038,4
C0057,P015,3
C0206,P098,4
C0115,P073,5
C0173,P071,5
C0193,P026,4
C0002,P016,4
C0132,P086,4
C0246,P007,4
C0164,P086,4
C0239,P001,5
C0274,P006,3
C0157,P027,5
C0182,P009,3
C0120,P019,3
C0200,P042,4
C0106,P025,3
C0089,P035,5
C0287,P074,4
C0258,P016,4
C0080,P040,3
C0280,P053,3
C0287,P003,3
C0019,P024,4
C0116,P036,4
C0022,P052,4
C0050,P001,5
C0133,P089,3
C0289,P098,5
C0275,P015,3
C0174,P008,4
C0140,P002,4
C0002,P020,5
C0215,P053,4
C0124,P038,5
C0242,P009,3
C0043,P057,4
C0278,P013,3
C0068,P012,4
C0234,P061,5
C0206,P039,5
C0056,P003,3
C0063,P045,5
C0161,P058,4
C0198,P083,3
C0264,P042,4
C0059,P069,3
C0141,P014,4
C0275,P019,4
C0245,P061,4
C0096,P037,5
C0062,P039,5
C0029,P027,3
C0154,P037,5
C0190,P020,4
C0043,P045,5
C0294,P077,5
C0050,P002,5
C0085,P023,4
C0221,P026,4
C0247,P069,4
C0233,P072,5
C0121,P073,5
C0015,P017,5
C0199,P002,4
C0188,P089,4
C0081,P026,4
C0248,P053,3
C0097,P060,4
C0107,P030,5
C0209,P027,5
C0040,P017,4
C0220,P012,4
C0132,P027,5
C0130,P069,3
C0006,P044,5
C0105,P058,3
C0047,P037,4
